# solver: BinaryMaxSum
# max_time: 300000
# main_solver: BinaryMaxSum
# random.seed: 14
# run: 7fdf74b8-5189-4832-b1de-290167e868c3
# experiment.start_time: 25
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1.1
# map.name: paris
# map.scenario: official-2013-rblockades.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: no
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# maxsum.damping: 0.9
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
25	14	14	100	67967	764280	6114240	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9968457241868389	-Infinity	18	false	2596
26	15	15	100	67845	762300	6098400	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	18	false	1968
27	15	15	100	67867	737550	5900400	0	0	-2956.586945358131	-2956.586945358131	-2929.067124852385	-2929.067124852385	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-2956.586945358131,-2956.586945358131,-2956.586945358131,-2956.586945358131,-2956.586945358131,-2956.586945358131,-2956.586945358131	0.9960270797844731	-2956.586945358131	18	false	2508
28	15	15	100	67833	702900	5623200	0	0	-Infinity	-Infinity	-3003.3255589560613	-3003.3255589560613	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	18	false	1268
29	16	16	100	68172	671220	5369760	0	0	-2461.790544916242	-2461.790544916242	-2424.3940925238717	-2424.3940925238717	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242,-2461.790544916242	0.995805594344244	-2461.790544916242	19	false	1462
30	16	16	100	68018	636570	5092560	0	0	-Infinity	-Infinity	-760.32630539511	-760.32630539511	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9954268136656409	-Infinity	18	false	4390
31	17	16	100	68083	606870	4854960	0	0	-806.4349243374254	-806.4349243374254	-734.1826145788996	-734.1826145788996	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254,-806.4349243374254	0.9953376199910808	-806.4349243374254	22	false	1582
32	18	16	100	68181	582120	4656960	0	0	-809.3074150607262	-809.3074150607262	-734.4015369788771	-734.4015369788771	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262,-809.3074150607262	0.995110980326215	-809.3074150607262	26	false	1482
33	18	16	100	68218	562320	4498560	0	0	-769.7745956876902	-768.9107277085989	-731.5711696379207	-732.0707157543944	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-795.1786727068833,-791.9506864173212,-791.9506864173212,-791.9506864173212,-791.9506864173212,-791.9506864173212,-791.9506864173212,-791.9506864173212,-791.9506864173212,-791.9506864173212,-791.9506864173212,-785.19827046121,-785.19827046121,-785.19827046121,-785.19827046121,-785.19827046121,-778.7194587597663,-778.7194587597663,-771.8404299577318,-771.8404299577318,-770.2196422635702,-770.2196422635702,-770.2196422635702,-770.2196422635702,-770.2196422635702,-770.2196422635702,-769.5089696725913,-769.5089696725913,-769.5089696725913,-769.5089696725913,-768.9107277085989,-768.9107277085989,-769.7745956876902,-769.7745956876902	0.9950554901631077	-768.9107277085989	22	false	1113
34	18	16	100	68069	532620	4260960	0	0	-852.9025991513043	-852.9025991513043	-735.7013531675954	-735.7013531675954	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043,-852.9025991513043	0.9948276076355638	-852.9025991513043	28	false	916
