# solver: BinaryMaxSum
# max_time: 300000
# main_solver: BinaryMaxSum
# random.seed: 30
# run: 79e335ac-0446-4970-8584-340d8630be30
# experiment.start_time: 25
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1.1
# map.name: paris
# map.scenario: official-2013-rblockades.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: no
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# maxsum.damping: 0.9
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
25	15	15	100	67715	772200	6177600	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	19	false	1488
26	15	15	100	67619	762300	6098400	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	18	false	1071
27	15	15	100	67767	742500	5940000	0	0	-Infinity	-Infinity	-2959.0068754218196	-2959.0068754218196	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	18	false	1135
28	16	16	100	67880	715770	5726160	0	0	-Infinity	-Infinity	-2989.7704461159096	-2989.7704461159096	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9956692815522626	-Infinity	16	false	866
29	16	16	100	67888	661320	5290560	0	0	-Infinity	-Infinity	-1264.2348848995844	-1264.2348848995844	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9954268136656409	-Infinity	18	false	686
30	18	18	100	68281	667260	5338080	0	0	-1249.103596458545	-1249.103596458545	-1221.481161741416	-1221.481161741416	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1256.303364932255,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545,-1249.103596458545	0.9952147228050682	-1249.103596458545	16	false	690
31	18	18	100	68299	632610	5060880	0	0	-734.014176516767	-734.014176516767	-718.2776766188038	-718.2776766188038	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-757.7842283192695,-757.7842283192695,-757.7842283192695,-757.7842283192695,-757.7842283192695,-757.7842283192695,-757.7842283192695,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-743.6017834783638,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-740.3530552187566,-736.9011960864568,-736.9011960864568,-734.0602565941942,-734.0602565941942,-734.0602565941942,-734.0602565941942,-734.014176516767,-734.014176516767,-734.014176516767,-734.014176516767	0.9949686359947655	-734.014176516767	15	false	687
32	18	17	100	68252	599940	4799520	0	0	-754.3327363010908	-743.817055095278	-726.565053090628	-726.6319818397149	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-799.5765189286274,-787.6745736596923,-787.6745736596923,-780.7620984392914,-780.7620984392914,-766.9423474657613,-766.9423474657613,-766.9423474657613,-761.1993293418155,-750.72599523919,-743.817055095278,-743.817055095278,-743.817055095278,-743.817055095278,-743.817055095278,-743.817055095278,-743.817055095278,-743.817055095278,-743.817055095278,-751.0752521265196,-749.7607253137978,-749.7607253137978,-749.7999973012401,-749.7999973012401,-749.8046481032551,-750.884265121717,-750.884265121717,-750.884265121717,-750.884265121717,-750.884265121717,-750.884265121717,-750.884265121717,-750.884265121717,-750.884265121717,-757.0847458706311,-754.3327363010908,-754.3327363010908,-754.3327363010908,-754.3327363010908,-754.3327363010908,-754.3327363010908,-754.3327363010908,-754.3327363010908,-754.3327363010908	0.9947147630153315	-743.817055095278	17	false	609
33	19	18	100	68296	583110	4664880	0	0	-754.5785696747458	-754.5785696747458	-725.9496218527934	-725.9496218527934	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-807.0736335712825,-807.3889700438727,-807.3889700438727,-807.3889700438727,-807.3889700438727,-807.3889700438727,-807.3889700438727,-805.0178182166582,-803.3208504915979,-801.8555379676379,-801.8555379676379,-802.0547704859531,-802.0547704859531,-802.8726787102029,-802.8726787102029,-801.1427691929663,-803.5144918939448,-803.0497818129428,-803.0497818129428,-793.069900051156,-793.069900051156,-789.3315189577128,-789.3315189577128,-787.5896679421458,-787.5896679421458,-787.5896679421458,-787.5896679421458,-792.1933072748456,-787.9152878797472,-787.9152878797472,-787.9152878797472,-787.9152878797472,-787.9152878797472,-784.6696755033817,-777.6618388289742,-777.6618388289742,-777.6618388289742,-777.6618388289742,-777.6618388289742,-770.965605169904,-766.5785429134503,-766.5785429134503,-766.5785429134503,-766.5785429134503,-766.5785429134503,-766.5785429134503,-766.5785429134503,-766.5785429134503,-766.5785429134503,-766.5785429134503,-766.5785429134503,-763.8548448501011,-763.8548448501011,-763.8548448501011,-763.8548448501011,-763.8548448501011,-763.8548448501011,-761.0220171917199,-761.0220171917199,-761.0220171917199,-761.0220171917199,-761.0220171917199,-759.3383996210187,-759.3383996210187,-758.6732530971517,-754.5785696747458,-754.5785696747458	0.9942063590703389	-754.5785696747458	19	false	786
34	22	20	100	68899	564300	4514400	0	0	-Infinity	-Infinity	-803.6577069691016	-803.6577069691016	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.993477675993011	-Infinity	24	false	778
