# solver: BinaryMaxSum
# max_time: 300000
# main_solver: BinaryMaxSum
# random.seed: 5
# run: d179ba1f-68f0-4510-a6d2-ff719f124dab
# experiment.start_time: 25
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1.1
# map.name: paris
# map.scenario: official-2013-rblockades.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: no
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# maxsum.damping: 0.9
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
25	15	15	100	67809	772200	6177600	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9964541127788218	-Infinity	17	false	1441
26	15	15	100	67652	762300	6098400	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9963744964578416	-Infinity	18	false	1220
27	15	15	100	67478	737550	5900400	0	0	-Infinity	-Infinity	-2944.2549574330574	-2944.2549574330574	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	16	false	1392
28	15	15	100	67558	717750	5742000	0	0	-Infinity	-Infinity	-2990.2858259225773	-2990.2858259225773	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	16	false	1108
29	16	16	100	67851	661320	5290560	0	0	-Infinity	-Infinity	-1308.0020475046388	-1308.0020475046388	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.995805594344244	-Infinity	22	false	897
30	17	17	100	68033	654390	5235120	0	0	-756.071811272213	-756.071811272213	-727.026170927031	-727.026170927031	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213,-756.071811272213	0.9952876130456717	-756.071811272213	20	false	870
31	17	16	100	67842	611820	4894560	0	0	-751.7624114678599	-747.4377033915682	-730.1861316639001	-728.8383879600302	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-769.3173620041674,-765.0233120141348,-765.0233120141348,-765.0233120141348,-748.1320599022142,-748.1320599022142,-748.1320599022142,-748.1320599022142,-748.1320599022142,-748.1320599022142,-748.1320599022142,-748.1320599022142,-748.1320599022142,-748.1320599022142,-748.1320599022142,-747.4377033915682,-747.4377033915682,-748.001168744998,-748.001168744998,-748.001168744998,-748.001168744998,-748.001168744998,-748.001168744998,-748.001168744998,-748.001168744998,-748.001168744998,-748.001168744998,-751.7624114678599,-751.7624114678599,-751.7624114678599,-751.7624114678599	0.9953376199910808	-747.4377033915682	18	false	959
32	18	17	100	67947	594990	4759920	0	0	-750.3432714839311	-750.3432714839311	-729.2049492335412	-729.2049492335412	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-774.1716993632051,-774.1716993632051,-774.1716993632051,-774.1716993632051,-758.0637663695134,-758.0637663695134,-751.0751418390264,-751.0751418390264,-750.6536027619065,-750.6536027619065,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-752.8015788767109,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311,-750.3432714839311	0.9950186429401746	-750.3432714839311	20	false	752
33	18	17	100	68180	575190	4601520	0	0	-814.7106413804961	-814.7106413804961	-735.9959338190683	-735.9959338190683	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961,-814.7106413804961	0.9948538174161619	-814.7106413804961	26	false	999
34	18	16	100	67577	532620	4260960	0	0	-793.1723659595959	-775.1716249682534	-743.2159224022878	-743.1845635710247	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-787.6130695130809,-782.0777492972202,-780.9425481540972,-783.7999133546451,-783.7999133546451,-783.7999133546451,-783.7999133546451,-783.7999133546451,-783.7999133546451,-783.7999133546451,-780.1882828759148,-775.9819013209197,-775.1716249682534,-780.1904514226011,-783.8029476445232,-783.8029476445232,-783.8029476445232,-783.8029476445232,-783.8029476445232,-783.8029476445232,-787.7146990708402,-787.7146990708402,-793.1723659595959,-793.1723659595959,-793.1723659595959,-793.1723659595959	0.9945491698408406	-775.1716249682534	22	false	1010
