# solver: BinaryMaxSum
# max_time: 300000
# main_solver: BinaryMaxSum
# random.seed: 14
# run: 71e824b2-85bb-4821-ae4d-58b5e347ee7b
# experiment.start_time: 25
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1.1
# map.name: paris
# map.scenario: no-33-20-2013-rblockades.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: no
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# maxsum.damping: 0.9
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
25	14	14	100	55378	614196	4913568	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9968457241868389	-Infinity	13	true	1073
26	15	15	100	55622	616770	4934160	0	0	-Infinity	-Infinity	-2444.5726115214425	-2444.5726115214425	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	11	true	1002
27	15	15	100	55587	593010	4744080	0	0	-Infinity	-Infinity	-2488.672812641931	-2488.672812641931	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	11	true	716
28	15	15	100	55567	577170	4617360	0	0	-Infinity	-Infinity	-2485.7057225426543	-2485.7057225426543	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	11	true	858
29	16	16	100	55589	555984	4447872	0	0	-Infinity	-Infinity	-1448.2879647467123	-1448.2879647467123	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.995805594344244	-Infinity	12	true	705
30	16	16	100	55701	532224	4257792	0	0	-1049.5396418856692	-1047.0059996382508	-1026.7168262207035	-1026.520410083408	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-1053.6791954710047,-1053.6791954710047,-1053.6791954710047,-1053.6791954710047,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0408642108591,-1047.0059996382508,-1049.5396418856692,-1049.5396418856692,-1049.5396418856692,-1049.5396418856692,-1049.5396418856692,-1049.5396418856692,-1049.5396418856692,-1049.5396418856692,-1049.5396418856692	0.9954268136656409	-1047.0059996382508	13	true	816
31	17	16	100	55796	500544	4004352	0	0	-654.8050583155797	-652.460682070994	-629.2797560163851	-630.255580489782	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-660.237727256186,-662.9769508764654,-662.9769508764654,-662.9769508764654,-662.9769508764654,-662.9769508764654,-658.1795471860266,-652.460682070994,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797,-654.8050583155797	0.9953376199910808	-652.460682070994	15	true	618
32	18	16	100	55984	480744	3845952	0	0	-647.7129995145931	-647.7129995145931	-631.6297868096087	-631.6297868096087	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-661.9204387492017,-661.9204387492017,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931,-647.7129995145931	0.995110980326215	-647.7129995145931	12	true	529
33	18	16	100	56016	453024	3624192	0	0	-654.7683752290492	-654.7683752290492	-629.8128139487069	-629.8128139487069	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-669.530346771413,-669.530346771413,-672.2058935532156,-674.9268794513365,-674.9268794513365,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-676.9007152904686,-673.1018398514624,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-669.4556673253734,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-673.8814501685149,-667.2996008122866,-667.2996008122866,-661.0241121251563,-661.0241121251563,-657.0783206321789,-657.0783206321789,-657.0783206321789,-654.7683752290492	0.9950554901631077	-654.7683752290492	15	true	530
34	18	15	100	55617	434610	3476880	0	0	-666.8382299552088	-666.8372136005684	-638.6893917337593	-639.1471055096459	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-673.8291833193033,-668.6669062035498,-668.6669062035498,-668.6669062035498,-668.6669062035498,-668.6669062035498,-668.6669062035498,-668.6669062035498,-668.6669062035498,-668.6669062035498,-668.6669062035498,-668.6669062035498,-666.8372136005684,-666.8382299552088,-666.8382299552088,-666.8382299552088,-666.8382299552088,-666.8382299552088,-666.8382299552088,-666.8382299552088	0.9949406715845039	-666.8372136005684	16	false	604
