# solver: BinaryMaxSum
# max_time: 300000
# main_solver: BinaryMaxSum
# random.seed: 19
# run: 0f477aff-6f8c-4766-aa67-77d4c92ded82
# experiment.start_time: 25
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1.1
# map.name: paris
# map.scenario: official-2013-rblockades.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: no
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# maxsum.damping: 0.9
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
25	15	15	100	67781	772200	6177600	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9960270797844731	-Infinity	19	false	1393
26	16	16	100	68047	770220	6161760	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9958381646573722	-Infinity	16	false	610
27	16	16	100	68159	745470	5963760	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9955956967707507	-Infinity	16	false	585
28	16	16	100	68075	715770	5726160	0	0	-Infinity	-Infinity	-2999.7540695555126	-2999.7540695555126	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9954268136656409	-Infinity	17	false	825
29	18	18	100	68598	696960	5575680	0	0	-Infinity	-Infinity	-1786.545449095448	-1786.545449095448	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9952702129681755	-Infinity	16	false	618
30	18	18	100	68550	662310	5298480	0	0	-758.9971808706014	-758.9971808706014	-732.1736898319834	-732.1736898319834	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-765.1255333709037,-759.0785333502843,-758.9971808706014,-758.9971808706014,-758.9971808706014	0.9949686359947655	-758.9971808706014	22	false	569
31	19	19	100	68546	635580	5084640	0	0	-771.5836087285542	-770.4420788387929	-729.3673408404252	-727.9543952819105	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-790.3622037706463,-790.3622037706463,-790.3622037706463,-790.3622037706463,-790.3622037706463,-790.3622037706463,-790.3622037706463,-790.3622037706463,-790.3622037706463,-784.5237120810501,-784.5237120810501,-784.5237120810501,-784.5237120810501,-784.5237120810501,-784.5237120810501,-784.5237120810501,-782.8846711366801,-782.8846711366801,-782.8846711366801,-782.8846711366801,-782.8846711366801,-782.8846711366801,-782.8846711366801,-782.8846711366801,-782.8846711366801,-782.8846711366801,-783.3018066495328,-781.2058121573589,-774.9150899059217,-773.3965556007498,-773.4769499208912,-773.4769499208912,-773.4769499208912,-773.4769499208912,-773.4769499208912,-773.4769499208912,-773.4769499208912,-773.4769499208912,-770.4420788387929,-771.5836087285542,-771.5836087285542,-771.5836087285542,-771.5836087285542,-771.5836087285542,-771.5836087285542	0.994524166368136	-770.4420788387929	24	false	552
32	20	19	100	68513	600930	4807440	0	0	-776.1213086617907	-772.7409034726606	-727.273636183582	-727.1810025414306	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-778.8463731988021,-778.8463731988021,-778.8463731988021,-778.8463731988021,-778.8463731988021,-778.8463731988021,-778.8463731988021,-778.8463731988021,-778.8463731988021,-778.8463731988021,-778.8463731988021,-781.317294388165,-781.317294388165,-781.317294388165,-784.5838340412172,-784.5838340412172,-779.2348754229522,-779.2348754229522,-779.2348754229522,-779.2348754229522,-775.4578585788158,-775.4578585788158,-772.7409034726606,-772.7409034726606,-772.7409034726606,-772.7409034726606,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907,-776.1213086617907	0.9940385726087689	-772.7409034726606	24	false	790
33	22	21	100	68847	601920	4815360	0	0	-767.3922346860414	-766.8939603245752	-722.9290291438425	-722.499356422414	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-781.3068483778115,-781.3068483778115,-781.3068483778115,-781.3068483778115,-781.3068483778115,-777.4951229206699,-770.9742912545469,-768.5689110704483,-768.8032331278558,-767.3329451404957,-766.8939603245752,-766.8939603245752,-766.8939603245752,-768.175156729348,-772.3512632308594,-772.3512632308594,-772.3512632308594,-772.3512632308594,-772.3512632308594,-772.3512632308594,-772.3512632308594,-774.0962863093689,-776.6740886901188,-776.6740886901188,-776.6740886901188,-776.6740886901188,-776.6740886901188,-776.6740886901188,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-780.2427609194611,-784.9761454956199,-784.9761454956199,-791.2631707172595,-791.2631707172595,-791.2631707172595,-791.2631707172595,-791.2631707172595,-791.2631707172595,-791.2631707172595,-791.2631707172595,-791.2631707172595,-791.2631707172595,-785.568572152702,-773.481466454646,-770.2526932344958,-770.2526932344958,-770.2526932344958,-770.2526932344958,-770.2526932344958,-770.2526932344958,-770.2526932344958,-768.1982447981454,-768.1982447981454,-768.1982447981454,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414,-767.3922346860414	0.9934347972306098	-766.8939603245752	24	true	586
34	25	24	100	69458	600930	4807440	0	0	-Infinity	-Infinity	-740.0097172751384	-740.0097172751384	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity	0.9927579488379236	-Infinity	18	true	561
